student_id,gender,age,study_hours_per_week,attendance_percent,prior_grade,assignments_submitted,family_support,internet_access,extracurricular,health_score,sleep_hours,pass
S001,M,17,15,70,94,0,Yes,Yes,Yes,91,8,0
S002,F,20,18,91,47,5,No,Yes,No,55,4,0
S003,M,21,3,58,78,1,Yes,Yes,Yes,89,5,0
S004,M,20,2,97,40,7,Yes,No,Yes,81,8,0
S005,M,22,16,86,55,9,Yes,Yes,Yes,99,5,1
S006,F,21,16,55,92,4,Yes,Yes,Yes,94,7,0
S007,M,21,11,92,88,6,No,Yes,Yes,47,7,1
S008,M,19,13,44,56,9,Yes,Yes,No,89,7,0
S009,M,21,5,74,78,1,Yes,Yes,Yes,60,9,0
S010,F,20,2,51,62,7,No,No,No,40,9,0
S011,M,21,8,64,30,1,Yes,Yes,Yes,94,4,0
S012,M,19,4,91,50,3,Yes,Yes,No,47,7,0
S013,M,19,16,98,84,0,Yes,No,No,68,8,0
S014,M,22,13,60,35,4,Yes,Yes,Yes,71,5,0
S015,F,20,2,75,98,8,Yes,Yes,Yes,77,6,1
S016,M,18,0,92,34,0,Yes,Yes,Yes,44,8,0
S017,F,18,19,62,32,8,No,No,No,86,9,0
S018,F,21,0,55,82,10,Yes,Yes,No,61,9,0
S019,F,22,2,96,52,7,Yes,Yes,Yes,86,8,1
S020,M,17,17,78,82,5,Yes,Yes,No,73,9,1
S021,F,21,9,84,66,6,Yes,Yes,Yes,40,7,1
S022,M,22,2,92,46,2,No,Yes,Yes,94,4,0
S023,F,20,7,81,30,0,Yes,Yes,No,94,5,0
S024,F,20,13,97,80,4,Yes,Yes,Yes,65,4,0
S025,F,20,17,78,74,1,No,Yes,No,82,5,0
S026,F,20,14,53,33,4,Yes,Yes,Yes,49,5,0
S027,F,20,1,70,91,7,Yes,Yes,No,69,4,1
S028,F,22,9,97,94,10,Yes,Yes,Yes,89,8,1
S029,F,22,1,44,61,8,Yes,Yes,Yes,57,5,0
S030,F,19,16,74,63,1,No,Yes,No,56,4,0
S031,M,18,7,62,68,2,Yes,Yes,Yes,65,5,0
S032,M,20,0,68,55,2,Yes,Yes,No,47,6,0
S033,F,17,8,82,63,0,Yes,Yes,No,86,8,0
S034,F,22,10,50,83,7,No,No,No,79,7,0
S035,F,17,15,57,32,5,Yes,Yes,No,88,5,0
S036,M,17,6,86,79,7,No,Yes,No,51,6,1
S037,F,17,9,51,41,10,Yes,Yes,No,66,7,0
S038,M,19,2,48,94,8,No,No,No,47,7,0
S039,M,22,17,49,83,4,No,Yes,No,64,5,0
S040,M,17,12,97,34,2,No,Yes,Yes,85,4,0
S041,M,20,6,83,86,4,No,Yes,Yes,43,5,0
S042,M,21,3,56,46,4,Yes,Yes,No,72,6,0
S043,F,17,12,100,76,4,Yes,No,Yes,40,7,0
S044,F,19,19,77,52,2,Yes,Yes,Yes,58,5,0
S045,F,22,0,46,43,10,Yes,Yes,Yes,70,4,0
S046,F,19,7,85,95,9,Yes,Yes,Yes,55,5,1
S047,F,17,13,52,80,3,Yes,No,No,53,8,0
S048,M,22,15,79,67,8,Yes,No,No,92,4,1
S049,F,21,13,81,93,9,Yes,Yes,Yes,87,6,1
S050,F,17,11,48,67,8,No,No,No,44,7,0
S051,M,19,18,89,79,1,Yes,No,No,80,5,0
S052,F,18,14,66,59,7,No,Yes,Yes,65,4,1
S053,M,20,1,97,80,7,No,Yes,No,67,8,1
S054,F,19,1,41,92,6,No,Yes,Yes,41,4,0
S055,M,22,18,44,81,7,Yes,No,Yes,89,9,0
S056,F,17,16,68,67,2,No,Yes,No,45,8,0
S057,F,20,19,76,59,5,No,No,Yes,48,6,1
S058,M,17,9,77,80,0,No,Yes,No,72,7,0
S059,M,22,5,58,34,6,Yes,Yes,No,80,6,0
S060,M,17,14,47,58,0,Yes,Yes,Yes,64,5,0
S061,M,18,10,87,33,8,Yes,Yes,No,87,4,0
S062,M,20,4,84,39,0,Yes,No,No,52,9,0
S063,M,20,0,40,85,0,Yes,No,Yes,48,8,0
S064,M,22,7,61,46,6,No,No,No,92,8,0
S065,M,18,11,91,46,1,No,Yes,No,52,4,0
S066,F,19,11,56,98,4,Yes,Yes,No,70,9,0
S067,F,17,4,46,63,7,No,Yes,No,80,4,0
S068,M,21,6,64,35,7,Yes,Yes,Yes,50,5,0
S069,F,17,3,84,82,2,No,Yes,No,43,6,0
S070,F,17,5,43,95,6,No,Yes,No,73,8,0
S071,F,19,12,75,72,2,Yes,Yes,No,100,5,0
S072,F,17,19,45,52,5,Yes,Yes,No,77,6,0
S073,M,18,14,99,84,5,No,No,No,85,5,1
S074,F,18,2,70,45,2,Yes,No,Yes,43,9,0
S075,M,20,7,58,37,6,Yes,Yes,No,77,8,0
S076,F,22,19,100,33,2,No,Yes,No,58,4,0
S077,F,21,15,83,33,7,Yes,Yes,No,45,4,0
S078,F,17,12,93,85,9,No,Yes,No,73,6,1
S079,M,17,17,78,54,3,Yes,No,Yes,57,7,0
S080,F,19,9,66,96,0,No,No,Yes,52,9,0
S081,M,22,18,49,96,3,Yes,Yes,Yes,80,6,0
S082,F,18,16,65,56,6,No,Yes,Yes,62,7,1
S083,M,21,18,58,61,10,No,Yes,No,58,5,0
S084,F,20,4,78,79,3,Yes,Yes,No,84,9,0
S085,M,18,8,42,90,5,Yes,Yes,No,50,5,0
S086,M,22,11,84,80,8,No,No,Yes,40,8,1
S087,F,20,0,52,48,0,Yes,Yes,No,63,9,0
S088,M,19,0,89,50,4,Yes,Yes,Yes,93,7,0
S089,F,19,14,67,34,10,Yes,No,Yes,46,8,0
S090,F,17,1,97,71,6,Yes,Yes,No,64,4,1
S091,F,22,15,59,90,0,No,Yes,No,60,7,0
S092,F,21,7,67,51,3,Yes,Yes,Yes,54,6,0
S093,F,20,12,47,50,5,Yes,Yes,Yes,40,4,0
S094,F,18,0,100,99,1,Yes,Yes,Yes,51,4,0
S095,F,22,15,80,30,9,Yes,Yes,Yes,97,6,0
S096,F,22,6,78,34,4,Yes,Yes,No,46,9,0
S097,F,19,4,40,41,10,Yes,No,Yes,54,4,0
S098,F,17,2,42,75,9,No,Yes,No,60,7,0
